"State","Race","Count","Population"
"Alabama","Black",31,1302295
"Alabama","Hispanic",1,201970
"Alabama","White",63,3191450
"Alaska","Asian",2,48569
"Alaska","Black",3,21192
"Alaska","Native",9,105146
"Alaska","White",22,448081
"Arizona","Black",17,290379
"Arizona","Hispanic",83,2202173
"Arizona","Native",13,274496
"Arizona","White",109,3836639
"Arkansas","Asian",1,46583
"Arkansas","Black",26,455500
"Arkansas","White",46,2173307
"California","Asian",29,5679986
"California","Black",122,2164239
"California","Hispanic",316,15477306
"California","Native",4,147880
"California","White",221,14616636
"Colorado","Asian",5,176176
"Colorado","Black",18,219500
"Colorado","Hispanic",48,1206724
"Colorado","Native",4,32102
"Colorado","White",91,3822055
"Connecticut","Black",3,354320
"Connecticut","Hispanic",6,578833
"Connecticut","White",11,2393694
"Delaware","Black",5,206690
"Delaware","White",5,597917
"District of Columbia","Black",12,314705
"District of Columbia","White",1,253416
"Florida","Asian",1,578136
"Florida","Black",111,3224452
"Florida","Hispanic",51,5370860
"Florida","White",156,11288419
"Georgia","Asian",4,408067
"Georgia","Black",71,3245371
"Georgia","Hispanic",9,1001472
"Georgia","White",77,5487048
"Hawaii","Asian",9,532881
"Hawaii","Black",1,22629
"Hawaii","Hispanic",1,150125
"Hawaii","White",3,310584
"Idaho","Black",1,10947
"Idaho","Hispanic",5,213619
"Idaho","Native",1,19136
"Idaho","White",30,1407302
"Illinois","Black",58,1790512
"Illinois","Hispanic",13,2206927
"Illinois","White",28,7834272
"Indiana","Black",30,613080
"Indiana","Hispanic",4,461618
"Indiana","White",57,5278785
"Iowa","Black",7,103989
"Iowa","White",24,2701250
"Kansas","Black",6,161148
"Kansas","Hispanic",8,345510
"Kansas","Native",1,17617
"Kansas","White",34,2210739
"Kentucky","Asian",1,64381
"Kentucky","Black",15,355829
"Kentucky","Hispanic",3,155163
"Kentucky","Native",1,6882
"Kentucky","White",67,3769995
"Louisiana","Asian",2,83959
"Louisiana","Black",60,1505991
"Louisiana","Hispanic",1,243620
"Louisiana","White",39,2739086
"Maine","Black",1,15761
"Maine","Hispanic",1,21899
"Maine","White",18,1247090
"Maryland","Asian",1,389297
"Maryland","Black",47,1776692
